구간 번호,관리청,도로 분류,대표지역,도로(노선)명,0,기점 위도(WGS84(4326)),기점 경도(WGS84(4326)),종점 위도(WGS84(4326)),종점 경도(WGS84(4326)),정북기준 도로방향 각도(x1),정북기준 도로방향 각도(y1),정북기준 도로방향 각도(기점 기준십진수 방위각)
11500-12,서울특별시(강서구),구도,서울특별시 강서구,강서로29길,0.47,37.53796167,126.8369356,37.54011762,126.8413561,-0.004420512,-0.002155949,205.9991758
11500-8,서울특별시(강서구),구도,서울특별시 강서구,초록마을로,1.8,37.5356447,126.845401,37.54515851,126.8447037,0.000697353,-0.009513814,274.1922268
11500-11,서울특별시(강서구),구도,서울특별시 강서구,강서로26길,0.35,37.5407466,126.8457364,37.53921357,126.8423577,0.003378667,0.001533029,24.4055967
11500-13,서울특별시(강서구),구도,서울특별시 강서구,까치산로18다길,0.33,37.54662801,126.850842,37.54851493,126.8536753,-0.002833324,-0.001886917,213.66254
11500-6,서울특별시(강서구),구도,서울특별시 강서구,화곡로58길,0.62,37.55309857,126.8509817,37.5508949,126.8573928,-0.006411129,0.002203665,161.0308739
11500-7,서울특별시(강서구),구도,서울특별시 강서구,등촌로51길,0.62,37.55093526,126.8572981,37.54883225,126.8632665,-0.00596848,0.002103019,160.5898803
11500-10,서울특별시(강서구),구도,서울특별시 강서구,등촌로13자길,0.5,37.53883164,126.8575775,37.53598823,126.8532156,0.004361837,0.002843404,33.09961401
11500-5,서울특별시(강서구),구도,서울특별시 강서구,등촌로13길,0.68,37.54006841,126.8580301,37.53557895,126.8632817,-0.005251513,0.004489459,139.4732438
11500-9,서울특별시(강서구),구도,서울특별시 강서구,등촌로13아길,0.51,37.53793446,126.8584592,37.5361483,126.8530069,0.005452233,0.001786163,18.13890089
11440-6,서울특별시(마포구),시도,서울특별시 마포구,성산로,0.27,37.56060941,126.8968502,37.56192252,126.9001484,-0.003298242,-0.001313117,201.7088127
11560-5,서울특별시(영등포구),시도,서울특별시 영등포구,도림고가차도,0.4,37.51297,126.89732,37.50942,126.89942,-0.0021,0.00355,120.606407
11560-3,서울특별시(영등포구),구도,서울특별시 영등포구,도영로22길,0.2,37.510105,126.901846,37.511969,126.900655,0.001191,-0.001864,302.5764824
11440-9,서울특별시(마포구),시도,서울특별시 마포구,증산로,0.7,37.578668,126.904177,37.574671,126.899991,0.004186,0.003997,43.67689388
11440-1,서울특별시(마포구),시도,서울특별시 마포구,월드컵북로,0.28,37.56798654,126.9057062,37.5687512,126.9048712,0.000835028,-0.000764662,317.5186714
11545-3,서울특별시(금천구),구도,서울특별시 금천구,독산로54길(산기슭도로),0.2,37.469766,126.906695,37.46841,126.90714,-0.000445,0.001356,108.1683406
11545-5,서울특별시(금천구),구도,서울특별시 금천구,산기슭공원 옆,0.2,37.46264,126.907012,37.46397,126.906744,0.000268,-0.00133,281.3927537
11440-7,서울특별시(마포구),시도,서울특별시 마포구,토정로,0.04,37.5456056,126.9104059,37.54345512,126.9142735,-0.003867625,0.002150475,150.9250833
11560-2,서울특별시(영등포구),구도,서울특별시 영등포구,신길로42길,0.3,37.507512,126.912617,37.508456,126.910968,0.001649,-0.000944,330.2102366
11560-4,서울특별시(영등포구),시도,서울특별시 영등포구,가마산로,0.7,37.50489773,126.9138908,37.50410932,126.9174792,-0.003588383,0.000788405,167.6084091
11440-2,서울특별시(마포구),시도,서울특별시 마포구,모래내로,0.24,37.5660655,126.914043,37.5667649,126.9201432,-0.0061002,-0.0006994,186.5405157
11545-1,서울특별시(금천구),시도,서울특별시 금천구,금하로(벽산5단지),0.6,37.450003,126.914584,37.449936,126.920707,-0.006123,6.70E-05,179.3730746
11545-4,서울특별시(금천구),구도,서울특별시 금천구,금하로30길(금동초교),0.3,37.449989,126.914665,37.448309,126.916254,-0.001589,0.00168,133.4054543
11440-8,서울특별시(마포구),시도,서울특별시 마포구,모래내로,0.18,37.567144,126.915047,37.569291,126.917605,-0.002558,-0.002147,220.007664
11560-1,서울특별시(영등포구),구도,서울특별시 영등포구,가마산로79길,0.4,37.504529,126.915907,37.506914,126.917486,-0.001579,-0.002385,236.4932695
11545-2,서울특별시(금천구),시도,서울특별시 금천구,탑골로(벽산3단지),0.5,37.453339,126.917344,37.452483,126.920632,-0.003288,0.000856,165.4075043
11545-6,서울특별시(금천구),구도,서울특별시 금천구,벽산5단지 ~ 호암로,0.3,37.449876,126.920938,37.44834,126.920688,0.00025,0.001536,80.75557744
11410-6,서울특별시(서대문구),시도,서울특별시 서대문구,증가로,0.9,37.57511423,126.9266907,37.56875932,126.9320342,-0.005343497,0.006354916,130.058623
11380-7,서울특별시(은평구),구도,서울특별시 은평구,불광로,0.8,37.62503426,126.9290186,37.61849859,126.9330159,-0.003997275,0.006535674,121.4503169
11410-4,서울특별시(서대문구),시도,서울특별시 서대문구,성산로,0.6,37.56452577,126.9290765,37.56355719,126.9303081,-0.001231629,0.000968585,141.8175698
11410-2,서울특별시(서대문구),구도,서울특별시 서대문구,백련사길,0.9,37.58038073,126.9333565,37.58590243,126.9271745,0.006182036,-0.005521698,318.229271
11440-5,서울특별시(마포구),시도,서울특별시 마포구,백범로,0.3,37.55463058,126.9369514,37.551267,126.937676,-0.000724587,0.003363578,102.1569541
11380-6,서울특별시(은평구),시도,서울특별시 은평구,연서로,1.6,37.64094174,126.9374463,37.65040569,126.9364113,0.001034969,-0.009463953,276.2410104
11410-5,서울특별시(서대문구),구도,서울특별시 서대문구,모래내로,1,37.58282394,126.9375302,37.58606218,126.9467569,-0.009226712,-0.003238237,199.3392017
11590-15,서울특별시(동작구),구도,서울특별시 동작구,양녕로,0.35,37.50164151,126.9457886,37.49912208,126.9440184,0.001770267,0.002519433,54.90639525
11590-3,서울특별시(동작구),구도,서울특별시 동작구,만양로 고개,0.3,37.50885952,126.9466197,37.50626226,126.9477206,-0.00110096,0.002597257,112.9717654
11590-2,서울특별시(동작구),구도,서울특별시 동작구,노량진로17길,0.5,37.5136678,126.9469038,37.51533781,126.9442637,0.00264014,-0.001670014,327.6847024
11590-14,서울특별시(동작구),구도,서울특별시 동작구,만양로,0.06,37.50834111,126.9471268,37.5072664,126.9483177,-0.001190852,0.001074706,137.9347577
11410-1,서울특별시(서대문구),구도,서울특별시 서대문구,세검정로4길,0.5,37.59358554,126.9501936,37.59055433,126.953298,-0.003104449,0.003031219,135.6837972
11440-4,서울특별시(마포구),시도,서울특별시 마포구,백범로,0.5,37.54298187,126.9502095,37.54157652,126.9562126,-0.006003106,0.001405353,166.8240957
11440-3,서울특별시(마포구),시도,서울특별시 마포구,만리재로,1.33,37.542782,126.9502731,37.54510699,126.9520285,-0.001755326,-0.002324987,232.9478123
11590-7,서울특별시(동작구),구도,서울특별시 동작구,매봉로,0.3,37.51057002,126.9511645,37.50800031,126.9516207,-0.000456148,0.002569708,100.0656997
11590-1,서울특별시(동작구),구도,서울특별시 동작구,매봉로6길,0.4,37.50786978,126.9515714,37.50936139,126.9550286,-0.003457176,-0.001491609,203.3379254
11590-17,서울특별시(동작구),구도,서울특별시 동작구,흑석로,0.3,37.50423025,126.9538001,37.50624285,126.9556088,-0.001808749,-0.002012603,228.0536172
11410-3,서울특별시(서대문구),구도,서울특별시 서대문구,독립문공원길,0.3,37.57150871,126.9591483,37.57275622,126.9561156,0.003032717,-0.001247507,337.6401947
11590-12,서울특별시(동작구),시도,서울특별시 동작구,사당로,0.7,37.48929972,126.9658011,37.49471178,126.9610663,0.004734843,-0.005412059,311.1816773
11110-2,서울특별시(종로구),시도,서울특별시 종로구,북악산로,2.64,37.592354,126.96611,37.601653,126.980606,-0.014496,-0.009299,212.6796566
11590-11,서울특별시(동작구),구도,서울특별시 동작구,솔밭로,0.32,37.48240511,126.9668509,37.47985981,126.9641118,0.002739145,0.002545302,42.89922472
11110-1,서울특별시(종로구),시도,서울특별시 종로구,인왕산로,2.6,37.57478,126.967399,37.592354,126.96611,0.001289,-0.017574,274.1949611
11140-14,서울특별시(중구),시도,서울특별시 중구,소월로,0.2,37.55531191,126.9768024,37.5539861,126.9789735,-0.00217115,0.001325815,148.5896205
11140-13,서울특별시(중구),시도,서울특별시 중구,소파로,1.6,37.55612072,126.9771082,37.56080314,126.9881894,-0.01108119,-0.004682421,202.9067706
11650-4,서울특별시(서초구),시도,서울특별시 서초구,서초대로,1,37.487594,126.993427,37.4853604,126.9800171,0.0134099,0.0022336,9.456571359
11650-1,서울특별시(서초구),시도,서울특별시 서초구,신반포로,0.14,37.50554265,126.9935958,37.5065554,126.9928879,0.00070793,-0.001012747,304.9543121
11650-23,서울특별시(서초구),시도,서울특별시 서초구,서리풀터널상부,0.3,37.48888218,126.9974378,37.49046888,127.0030815,-0.005643751,-0.001586708,195.7030241
11650-1,서울특별시(서초구),시도,서울특별시 서초구,사평대로,0.35,37.50107012,127.0007013,37.50261445,127.005065,-0.004363663,-0.001544328,199.4891922
11650-19,서울특별시(서초구),시도,서울특별시 서초구,양재지하차도,0.35,37.50158907,127.0021161,37.5025648,127.004585,-0.002468859,-0.000975734,201.5647495
11650-17,서울특별시(서초구),구도,서울특별시 서초구,명달로1길`,85,37.47767849,127.0032079,37.4780636,127.0029631,0.000244811,-0.000385114,302.4435309
11650-16,서울특별시(서초구),구도,서울특별시 서초구,서초중앙로24길,0.03,37.49470351,127.0141585,37.49500699,127.0141796,-2.11E-05,-0.000303484,266.0206503
11650-18,서울특별시(서초구),구도,서울특별시 서초구,효령로,0.5,37.48816967,127.0146969,37.48246762,127.0176385,-0.002941586,0.00570205,117.288402
11650-1,서울특별시(서초구),구도,서울특별시 서초구,삼풍아파트 앞 고갯길,0.1,37.500944,127.015404,37.497358,127.01856,-0.003156,0.003586,131.3506585
11001-1,서울특별시(시설공단),시도,서울특별시 서초구,서초보금자리,0.13,37.45923128,127.0185329,37.46034474,127.0228681,-0.004335153,-0.001113459,194.4047203
11650-22,서울특별시(서초구),구도,서울특별시 서초구,양재천교 하부 언더패스,0.27,37.47149773,127.0312976,37.47312515,127.0330639,-0.001766308,-0.001627419,222.6564536
11000-1,서울특별시(본청),시도,서울특별시 강남구,남부순환로,0.17,37.48480314,127.0356353,37.48414554,127.0311683,0.004467008,0.000657603,8.374544597
11650-20,서울특별시(서초구),시도,서울특별시 서초구,양재지하차도,0.17,37.48473533,127.0357734,37.48414554,127.0311683,0.004605171,0.000589784,7.298139507
11001-1,서울특별시(시설공단),시도,서울특별시 서초구,매헌지하차도,1.59,37.46103899,127.0364703,37.46292792,127.0391871,-0.002716751,-0.001888932,214.8105243
11650-21,서울특별시(서초구),구도,서울특별시 서초구,영동1교 하부 언더패스,0.17,37.47475591,127.0370449,37.47588787,127.0397891,-0.002744227,-0.001131958,202.4155085
11230-6,서울특별시(동대문구),구도,서울특별시 동대문구,고산자로30길,0.04,37.574832,127.04356,37.574657,127.043927,-0.000367,0.000175,154.5063622
11001-1,서울특별시(시설공단),시도,서울특별시 서초구,염곡지하차도,0.35,37.46477462,127.0439242,37.46686534,127.0416379,0.002286373,-0.002090728,317.5592665
70100-12,한국도로공사(한국도로공사),고속국도,서울특별시 서초구,1호선,1,37.44946518,127.0529983,37.45674734,127.046344,0.006654232,-0.00728216,312.4201854
11350-9,서울특별시(노원구),시도,서울특별시 노원구,월계로,0.3,37.63102183,127.0603856,37.62936575,127.0576871,0.00269849,0.001656089,31.53783273
11350-10,서울특별시(노원구),시도,서울특별시 노원구,마들로,0.56,37.63398186,127.0604363,37.62886546,127.0639168,-0.00348055,0.005116404,124.2263834
11230-3,서울특별시(동대문구),구도,서울특별시 동대문구,휘경로,0.09,37.59580681,127.0616151,37.59467589,127.0640903,-0.0024752,0.00113092,155.4443177
11650-24,서울특별시(서초구),시도,서울특별시 서초구,헌릉로,1.56,37.45465708,127.0651546,37.45567194,127.0675379,-0.002383273,-0.001014864,203.0656618
11230-5,서울특별시(동대문구),구도,서울특별시 동대문구,이문로42길,0.05,37.600516,127.067402,37.600833,127.066175,0.001227,-0.000317,345.5141721
11230-4,서울특별시(동대문구),구도,서울특별시 동대문구,한천로 58길,0.17,37.60481161,127.0676556,37.60486059,127.0698241,-0.0021685,-4.90E-05,181.2939222
11350-11,서울특별시(노원구),시도,서울특별시 노원구,화랑로,0.5,37.61555805,127.0685667,37.61410904,127.0628817,0.005684995,0.001449015,14.29931712
11230-2,서울특별시(동대문구),구도,서울특별시 동대문구,장안벚꽃로,0.05,37.56126225,127.0711586,37.55992342,127.0700215,0.0011371,0.00133883,49.65796803
11710-5,서울특별시(송파구),구도,서울특별시 송파구,탄천동로,0.4,37.50431781,127.0726759,37.50286991,127.0761382,-0.003462304,0.001447896,157.3058708
11230-1,서울특별시(동대문구),구도,서울특별시 동대문구,장안벚꽃로,0.1,37.58122351,127.0754549,37.57868414,127.0762972,-0.000842265,0.002539374,108.3497638
11710-3,서울특별시(송파구),구도,서울특별시 송파구,한가람로,0.7,37.51539368,127.077466,37.51648649,127.0789977,-0.001531626,-0.00109281,215.5077221
11710-4,서울특별시(송파구),구도,서울특별시 송파구,탄천동로,0.5,37.50190503,127.0809183,37.50020097,127.0869243,-0.006005924,0.001704053,164.1598389
11350-1,서울특별시(노원구),구도,서울특별시 노원구,덕릉고개,2.4,37.6751545,127.0866385,37.67647391,127.0856073,0.001031162,-0.001319403,308.0089318
70204-6,민자고속도로(서울고속도로(주)),고속국도,서울특별시 노원구,100호선,0.64,37.67585161,127.08841,37.67553317,127.0881042,0.000305772,0.000318438,46.16249434
70206-2,민자고속도로(경수고속도로(주)),고속국도,서울특별시 강남구,171호선,0.37,37.46472222,127.0927778,37.46555556,127.0913889,0.00138889,-0.00083334,329.0360615
11710-8,서울특별시(송파구),시도,서울특별시 송파구,잠실대교 남단,0.5,37.51859392,127.0960453,37.51584762,127.0981407,-0.002095347,0.002746295,127.3426228
11710-6,서울특별시(송파구),구도,서울특별시 송파구,탄천제방길,0.3,37.49674995,127.0978488,37.4956821,127.1000474,-0.002198581,0.00106785,154.0941693
11000-1,서울특별시(동부도로사업소),광역시도,서울특별시 송파구,석촌지하차도,0.47,37.50265097,127.0995419,37.50425095,127.1050785,-0.005536587,-0.001599986,196.1184611
11215-1,서울특별시(광진구),구도,서울특별시 광진구,워커힐로,1,37.55079182,127.100871,37.55336842,127.0974968,0.003374182,-0.002576601,322.6338382
11215-3,서울특별시(광진구),시도,서울특별시 광진구,천호대로,1,37.5464287,127.1009516,37.54888775,127.0939981,0.006953525,-0.002459053,340.5243094
11710-12,서울특별시(송파구),구도,서울특별시 송파구,송파나루지하차도,0.36,37.51151114,127.1025563,37.51325147,127.106404,-0.003847639,-0.001740332,204.3377891
11000-1,서울특별시(동부도로사업소),광역시도,서울특별시 송파구,가락지하차도,0.43,37.49501123,127.1067669,37.49928488,127.112502,-0.005735095,-0.004273645,216.6925269
11710-9,서울특별시(송파구),구도,서울특별시 송파구,강동대로,0.3,37.5288338,127.1092467,37.52739989,127.1121454,-0.002898687,0.00143391,153.6795083
11215-2,서울특별시(광진구),시도,서울특별시 광진구,아차산로,2,37.55862257,127.1116912,37.56173594,127.1147217,-0.003030518,-0.00311337,225.7726096
11000-1,서울특별시(동부도로사업소),광역시도,서울특별시 송파구,송파지하차도,0.4,37.49961353,127.112388,37.49631616,127.1105761,0.001811908,0.003297371,61.2111757
70212-1,민자고속도로(서울북부고속도로(주)),고속국도,서울특별시 중랑구,29호선,1,37.60116219,127.1140907,37.60999762,127.1147235,-0.000632778,-0.00883543,265.903571
11710-7,서울특별시(송파구),구도,서울특별시 송파구,거마로 고갯길,0.4,37.49409682,127.1447913,37.49721335,127.1461942,-0.00140296,-0.003116529,245.7642779
11740-3,서울특별시(강동구),구도,서울특별시 강동구,구천면로,0.4,37.5491,127.1562,37.5503,127.1607,-0.0045,-0.0012,194.9314172
