관리번호,구분,관리기관,시설명,위치,출발 X,출발 Y,도착 X,도착 Y,총중량,폭제한,높이제한,길이제한,실제높이
532,교량,도봉,쌍문707교,도봉구 쌍문동,203609.3101,562443.9897,562465.5135,203609.6877,40,2.5,4,16.7,
537,교량,도봉,석천교,도봉구 쌍문동,201280.9677,562403.3967,562403.3967,201305.5123,40,2.5,4,16.7,
538,교량,도봉,우이천교 ,도봉구 쌍문동,201274.1707,562057.1284,562059.3941,201299.0929,40,2.5,4,16.7,
539,교량,도봉,백운교 ,도봉구 쌍문동,201247.738,561768.6345,561768.6345,201270.3946,40,2.5,4,16.7,
540,교량,도봉,쌍수교,도봉구 쌍문동,201256.8006,561652.3307,561653.0859,201280.2124,0,2.5,4,16.7,
541,교량,도봉,근화교 ,도봉구 쌍문동,201268.5065,561337.0264,561340.0473,201304.0019,40,2.5,4,16.7,
542,교량,도봉,쌍우교 ,도봉구 쌍문동,201276.0587,561097.6218,561121.4112,201320.9943,32,2.5,4,16.7,
796,교량,북부도로사업소,문이교,도봉구 쌍문동,201271.1408,562001.2289,562007.2113,201299.7933,40,2.5,4,16.7,
798,교량,북부도로사업소,쌍문교,도봉구 쌍문동,202208.4871,560760.9846,560798.1384,202231.7869,40,2.5,4,16.7,
533,교량,도봉,모래말본교  ,도봉구 창동,203944.6276,562486.2821,562515.7356,203947.2709,40,2.5,4,16.7,
535,교량,도봉,모래말1교,도봉구 창동,204309.7763,562407.7392,562439.4584,204311.6644,40,2.5,4,16.7,
536,교량,도봉,방학동725앞교,도봉구 창동,204469.1277,562348.0768,562380.1737,204473.2814,40,2.5,4,16.7,
543,교량,도봉,창번2교 ,도봉구 창동,203000.603,559863.5928,559883.2285,203050.4475,0,2.5,4,16.7,
549,교량,강북,번창교 ,도봉구 창동,202784.9877,560284.2501,560323.5216,202815.9517,32,2.5,4,16.7,
551,교량,강북,신창교,도봉구 창동,203430.7006,559261.6826,559292.6467,203481.3003,0,2.5,4,16.7,
814,교량,북부도로사업소,창동교,도봉구 창동 ~ 노원구 상계동,204725.5318,561479.5665,561496.5457,204857.1211,40,2.5,4,16.7,
815,교량,북부도로사업소,녹천교,도봉구 창동 ~ 노원구 상계동,204854.2912,560661.7319,560685.0784,205002.8598,40,2.5,4,16.7,
797,교량,북부도로사업소,모래말다리,도봉구 창동 ~ 도봉구 도봉동 ,204120.0187,562473.8378,562505.3241,204125.3714,40,2.5,4,16.7,
213,고가,성동도로사업소,신답고가,동대문구 답십리동,204358.7139,552326.0992,552429.0872,204441.028,32,2.5,4,16.7,
806,교량,북부도로사업소,영도교,동대문구 숭인동 ~ 성동구 황학동,201668.3799,552382.9257,552402.0274,201683.9443,40,2.5,4,16.7,
480,교량,동대문,안감교 ,동대문구 신설동 ~ 용두동,202350.825,553196.8537,553216.3435,202385.4038,32,2.5,4,16.7,
481,교량,동대문,용신1교,동대문구 용두동,202455.8189,552812.8715,552821.9877,202486.9398,32,2.5,4,16.7,
483,교량,동대문,용미교,동대문구 용두동,202445.9168,552559.0315,552562.175,202482.0674,24,2.5,4,16.7,
488,교량,동대문,용두1교,동대문구 용두동,203020.2396,552986.7087,552990.7953,203070.2218,32,2.5,4,16.7,
726,교량,성동도로사업소,동진교,동대문구 용두동,202463.4172,552709.4552,552709.4552,202498.6896,32,2.5,4,16.7,
734,교량,성동도로사업소,정릉천교,동대문구 용두동,203109.495,552518.4217,552542.4434,203163.6199,40,2.5,4,16.7,
886,교량,교량안전과,성북천교,동대문구 용두동,202434.8485,552348.8291,552361.6894,202470.8952,40,2.5,4,16.7,
885,교량,교량안전과,비우당교,동대문구 용두동 ~ 성동구 상왕십리동,202346.4104,552339.6432,552382.9753,202360.8545,40,2.5,4,16.7,
725,교량,성동도로사업소,고산자교,동대문구 용산동 ~ 성동구 마장동,203351.9928,552485.886,552554.9104,203355.9457,40,2.5,4,16.7,
729,교량,성동도로사업소,무학교,동대문구 용신동 ~ 성동구 왕십리도선동,202676.1158,552236.3185,552272.5032,202680.981,40,2.5,4,16.7,
210,고가,성동도로사업소,이문고가,동대문구 이문동,205930.2328,555573.4841,556129.8443,205976.5644,32,2.5,4,16.7,
887,교량,교량안전과,이화교,동대문구 이문동 ~ 중랑구 중화동,206295.8418,555769.596,555773.6504,206518.3307,40,2.5,4,16.7,
702,교량,성동도로사업소,군자교,동대문구 장안동 ~ 광진구 중곡동,206261.9656,551107.3738,551226.8742,206504.6154,32,2.5,4,16.7,
722,교량,성동도로사업소,장평교,동대문구 장안동 ~ 중랑구 면목동,206806.3312,552473.571,552496.0724,207003.6742,40,2.5,4,16.7,
158,고가,동대문,배봉차도 육교,동대문구 전농동,205613.5508,553182.8758,553199.2643,205615.4098,24,2.5,4,16.7,
215,고가,성동도로사업소,청량제2고가,동대문구 전농동,204567.7026,553975.7631,553998.5371,204606.5886,32,2.5,4,16.7,
216,고가,성동도로사업소,청량제1고가,동대문구 전농동,204755.9515,554254.0779,554294.7557,204880.635,32,2.5,4,16.7,
482,교량,동대문,삼일교 ,동대문구 제기동,203084.682,553695.7318,553697.6179,203149.7531,40,2.5,4,16.7,
735,교량,성동도로사업소,제1제기교,동대문구 제기동,203193.419,554112.3692,554112.3692,203251.1928,32,2.5,4,16.7,
736,교량,성동도로사업소,제2제기교,동대문구 제기동,203279.7756,554259.8443,554313.3611,203310.4869,40,2.5,4,16.7,
733,교량,성동도로사업소,용두교,동대문구 제기동,203015.3086,553177.4226,553178.0308,203060.0072,32,2.5,4,16.7,
805,교량,북부도로사업소,다산교,동대문구 창신동 ~ 성동구 흥인동,201403.1674,552242.2278,552269.8191,201403.8748,40,2.5,4,16.7,
804,교량,북부도로사업소,오간수교,동대문구 창신동 ~ 종로구 청계7가,200855.763,552239.9285,552266.1049,200859.654,40,2.5,4,16.7,
159,고가,동대문,청량차도 육교,동대문구 청량리동,204149.5891,554120.5201,554144.7014,204156.0225,24,2.5,4,16.7,
724,교량,성동도로사업소,중랑교,동대문구 휘경동 ~ 중랑구 상봉동,206099.0588,554729.1801,554802.1575,206300.3548,32,2.5,4,16.7,
163,고가,동작,수산시장고가차도,동작구 노량진동,195033.8278,546093.4375,546230.4452,195257.1404,18,2.5,4,16.7,
269,터널,남부도로사업소,상도터널,동작구 노량진동 ~ 상도동,195607.8294,545091.8405,545805.764,195908.8609,40,2.5,4,16.7,
172,고가,교량안전과,이수고가(A),동작구 동작동 ~ 서초구 반포동,198412.2414,544297.7865,544669.9428,199225.6914,40,2.5,4,16.7,
173,고가,교량안전과,이수고가(B),동작구 동작동 ~ 서초구 반포동,198412.2395,544192.5385,544669.9421,198646.5917,40,2.5,4,16.7,
195,고가,남부도로사업소,노들고가차도,동작구 본동,195830.0241,545902.1365,546134.7155,196298.2877,32,2.5,4,16.7,
611,교량,동작,고구동산교,동작구 본동,195882.4425,545509.6964,545513.6152,195930.3725,40,2.5,4,16.7,
849,교량,공단,노량대교,동작구 본동 ~ 흑석동,195838.3533,545238.1826,546191.2861,197597.9851,40,2.5,4,16.7,
850,교량,공단,노량대교,동작구 본동 ~ 흑석동,195838.3533,545238.1826,546191.2861,197597.9851,40,2.5,4,16.7,
164,고가,동작,흑석유수지 ,동작구 흑석동,196746.914,545415.3396,545451.407,196790.3225,18,2.5,4,16.7,
854,교량,공단,동작교,동작구 흑석동 ~ 서초구 반포동,198049.3784,544975.6598,544977.1182,198209.0797,40,2.5,4,16.7,
161,고가,마포,와우교,마포구 동교동,193867.9044,550657.5627,550706.7165,193896.6307,18,2.5,4,16.7,
436,교량,교량안전과,마포대교,마포구 마포동 ~ 영등포구 여의도동,194833.5113,548584.6594,547802.1391,193834.5956,40,2.5,4,16.7,
836,교량,공단,망원5교,마포구 망원동,190406.8666,550961.0878,551156.886,190569.4849,40,2.5,4,16.7,
838,교량,공단,망원3교,마포구 망원동,190496.5619,550996.0908,551117.8722,190601.9356,40,2.5,4,16.7,
839,교량,공단,망원2교,마포구 망원동,190488.5403,550986.2462,551111.6737,190595.3725,32,2.5,4,16.7,
845,교량,공단,망원1교,마포구 망원동,190477.693,551099.8237,551147.5883,190647.239,32,2.5,4,16.7,
846,교량,공단,망원4교,마포구 망원동,190417.5316,550995.0881,551161.0791,190570.1229,40,2.5,4,16.7,
433,교량,교량안전과,성산대교,마포구 망원동 ~ 영등포구 양화동,190630.1283,550803.6675,549768.0029,190128.4847,32,2.5,4,16.7,
837,교량,공단,당인교,마포구 상수동 ~ 당인동,192899.3744,549262.3467,549344.7497,193044.4912,40,2.5,4,16.7,
879,교량,교량안전과,구룡교,마포구 상암동,188261.8239,553044.6771,553370.0481,189006.8323,40,2.5,4,16.7,
880,교량,교량안전과,월드컵대교 접속교,마포구 상암동,190078.2253,551285.0382,551696.5666,190356.97,40,2.5,4,16.7,
881,교량,교량안전과,월드컵대교 북단램프,마포구 상암동,189907.4309,551266.7931,551440.6284,190071.13,40,2.5,4,16.7,
432,교량,교량안전과,가양대교,마포구 상암동 ~ 강서구 가양동,188021.7727,552714.203,551942.3384,187563.2988,40,2.5,4,16.7,
186,고가,서부도로사업소,수색교,마포구 상암동 ~ 은평구 수색동,189903.2651,554044.7441,554155.9164,190026.7684,40,2.5,4,16.7,
193,고가,서부도로사업소,성산고가,마포구 성산동,191596.9806,552095.6336,552201.9504,191812.5535,40,2.5,4,16.7,
681,교량,서부도로사업소,중암교,마포구 성산동,191113.3102,552549.5559,552613.7223,191183.1384,40,2.5,4,16.7,
682,교량,서부도로사업소,성산2교,마포구 성산동,192164.2381,551766.0781,551813.529,192198.7478,32,2.5,4,16.7,
684,교량,서부도로사업소,성산교,마포구 성산동,191076.6437,551351.6923,551441.2018,191079.879,32,2.5,4,16.7,
685,교량,서부도로사업소,상암교,마포구 성산동,191113.0406,551831.8622,551860.7102,191175.859,40,2.5,4,16.7,
687,교량,서부도로사업소,연남교,마포구 성산동,192600.7317,551990.2563,552017.217,192640.3639,40,2.5,4,16.7,
891,교량,서부도로사업소,성산3교,마포구 성산동,191835.0768,551647.723,551699.4174,191854.3355,40,2.5,4,16.7,
265,터널,서부도로사업소,월드컵터널,마포구 성산동,190832.5462,552338.1476,552585.3013,191011.1126,40,2.5,4,16.7,
686,교량,서부도로사업소,성산1교,마포구 성산동 ~ 망원동,191444.9268,551509.9515,551582.7454,191503.1619,40,2.5,4,16.7,
435,교량,교량안전과,서강대교,마포구 신정동 ~ 영등포구 여의도동,193720.7285,549281.5233,548068.125,193084.0428,40,2.5,4,16.7,
688,교량,서부도로사업소,중동교,마포구 중동,191250.2706,552819.2976,552864.8612,191305.2704,40,2.5,4,16.7,
194,고가,서부도로사업소,잠두봉고가,마포구 합정동,192384.0464,549301.5345,549364.4108,192594.6435,32,2.5,4,16.7,
434,교량,교량안전과,양화대교,마포구 합정동 ~ 영등포구 당산동,191874.8111,549679.7508,548837.8037,191189.4227,40,2.5,4,16.7,
835,교량,공단,서호교,마포구 합정동 ~ 용산구 이촌동,191899.6002,547569.4394,549632.4309,195841.8171,40,2.5,4,16.7,
286,터널,강서도로사업소,작동터널,부천시 작동 ~ 구로구 궁동,184218.3674,545188.438,545200.4786,184426.8403,40,2.5,4,16.7,
674,교량,서부도로사업소,사천교,서대문구 남가좌동 ~ 연희동,192646.9693,552056.5459,552092.6732,192699.2731,32,2.5,4,16.7,
683,교량,서부도로사업소,홍남교,서대문구 남가좌동 ~ 연희동,193484.7729,552852.5941,552908.6723,193521.9786,32,2.5,4,16.7,
189,고가,서부도로사업소,봉원고가,서대문구 대신동,195162.8725,551652.2727,552013.8085,195375.1953,32,2.5,4,16.7,
266,터널,서부도로사업소,금화터널,서대문구 대신동 ~ 현저동,195482.2856,552150.345,552401.4326,196147.2915,40,2.5,4,16.7,
594,교량,서대문,증산3교 ,서대문구 북가좌동,191701.9861,553387.9937,553419.0427,191739.064,32,2.5,4,16.7,
182,고가,서부도로사업소,서소문고가,서대문구 순화동 ~ 중림동,197029.3608,551272.5699,551438.5697,197487.6684,20,2.5,4,16.7,
166,고가,교량안전과,모래내고가차도,서대문구 연남동,192453.9502,551846.8822,551998.9017,193006.3913,20,2.5,4,16.7,
160,고가,서대문,증가로 ,서대문구 연희동,193626.3346,552625.3701,552652.0772,193670.3157,40,2.5,4,16.7,
596,교량,서대문,연가교 ,서대문구 연희동,193079.294,552482.1478,552509.2779,193107.6299,40,2.5,4,16.7,
732,교량,성동도로사업소,용두4교,서대문구 용두동,203024.5828,552719.9457,552722.6824,203080.5321,32,2.5,4,16.7,
598,교량,서대문,충정2교 ,서대문구 충정로3가,196831.6967,551412.0136,551466.274,196859.4298,40,2.5,4,16.7,
183,고가,서부도로사업소,충정교,서대문구 충정로동,196838.7474,551423.8175,551452.4578,196852.2764,32,2.5,4,16.7,
188,고가,서부도로사업소,현저(독립문고가차도),서대문구 현저동,196200.9697,552403.3195,552546.4527,196684.6197,32,2.5,4,16.7,
590,교량,서대문,포방교 ,서대문구 홍은동,195492.3711,555409.7936,555442.3498,195493.5769,40,2.5,4,16.7,
591,교량,서대문,옥천교 ,서대문구 홍은동,195972.2735,555186.7234,555215.6622,195993.9776,24,2.5,4,16.7,
592,교량,서대문,홍제3교 ,서대문구 홍은동,194327.5829,554264.2979,554282.3847,194379.4316,40,2.5,4,16.7,
593,교량,서대문,옥천2교 ,서대문구 홍은동,195629.8306,555262.6879,555269.9226,195659.9752,16,2.5,4,16.7,
595,교량,서대문,홍은대교 ,서대문구 홍은동,195267.7937,555321.7713,555333.8292,195293.1152,32,2.5,4,16.7,
597,교량,서대문,홍전교 ,서대문구 홍은동,195282.2631,555177.0771,555181.9003,195301.5556,40,2.5,4,16.7,
599,교량,서대문,보도교 ,서대문구 홍은동,195899.3235,555239.1751,555268.1139,195915.9031,0,2.5,4,16.7,
600,교량,서대문,옥천3교 ,서대문구 홍은동,196112.1446,555244.2996,555245.5054,196149.5239,40,2.5,4,16.7,
675,교량,서부도로사업소,홍연교,서대문구 홍은동,194361.1302,553355.7817,553415.6345,194362.2087,32,2.5,4,16.7,
676,교량,서부도로사업소,백련교,서대문구 홍은동 ~ 연희동,194432.0369,553658.5503,553682.0061,194458.4583,40,2.5,4,16.7,
678,교량,서부도로사업소,홍연2교,서대문구 홍은동 ~ 연희동,193864.2446,553126.6158,553159.5079,193935.4209,32,2.5,4,16.7,
256,터널,공단,홍지문터널,서대문구 홍은동 ~ 종로구 평창동,196193.6322,555133.5543,556158.6996,197413.7246,40,2.5,4,16.7,
589,교량,서대문,홍은교 ,서대문구 홍제동,195295.2253,554969.6821,554991.3862,195335.6191,40,2.5,4,16.7,
742,교량,동부도로사업소,헌릉교,서초구 내곡동,207509.7267,540249.7086,540258.5267,207531.0118,32,2.5,4,16.7,
660,교량,서초,샘마을육교 ,서초구 내곡동,206267.6146,540477.6014,540501.8419,206281.961,40,2.5,4,16.7,
664,교량,서초,인릉교 ,서초구 내곡동,207934.7678,540479.5802,540499.3683,207942.1883,32,2.5,4,16.7,
672,교량,서초,헌인교,서초구 내곡동,207992.1534,540468.944,540493.6792,207994.1323,40,2.5,4,16.7,
258,터널,성남시,내곡터널,서초구 내곡동 ~ 성남시 상적동,206796.9956,537590.3167,539398.409,206882.5858,40,2.5,4,16.7,
199,고가,남부도로사업소,강남터미널고가,서초구 반포동,199990.9006,544868.1535,545322.2617,200215.2194,32,2.5,4,16.7,
777,교량,남부도로사업소,반포교,서초구 반포동,199117.2605,544398.9569,544446.2708,199130.0118,32,2.5,4,16.7,
855,교량,공단,반포대교통과교,서초구 반포동,199851.1232,545635.0659,545665.329,199900.7108,40,2.5,4,16.7,
856,교량,공단,반포대교통과교,서초구 반포동,199851.1232,545635.0659,545665.329,199900.7108,40,2.5,4,16.7,
628,교량,서초,반포1교 ,서초구 반포동,199811.7942,544521.1034,544551.5495,199827.168,32,2.5,4,16.7,
670,교량,서초,반포천1교 ,서초구 반포동,199705.8581,544467.1434,544487.9209,199716.2469,40,2.5,4,16.7,
671,교량,서초,반포천2교 ,서초구 반포동,199621.2637,544522.0555,544696.1914,199694.4799,40,2.5,4,16.7,
852,교량,공단,신동작2교,서초구 반포동 ~ 동작구 흑석동,198028.2307,545060.2505,545063.8966,198197.412,40,2.5,4,16.7,
853,교량,공단,동작2교,서초구 반포동 ~ 동작구 흑석동,198053.7538,545022.3305,545028.1643,198205.4336,40,2.5,4,16.7,
779,교량,남부도로사업소,사방교,서초구 방배동,198508.8908,542901.0185,542906.723,198557.2114,32,2.5,4,16.7,
781,교량,남부도로사업소,이수교,서초구 방배동,198684.053,544502.3093,544523.7851,198704.5221,40,2.5,4,16.7,
653,교량,서초,방배교 ,서초구 방배동,199316.0194,542243.2917,542275.3224,199331.7957,0,2.5,4,16.7,
859,교량,공단,서초1교,서초구 서초동,201871.637,544031.6717,544094.7501,201892.0554,40,2.5,4,16.7,
273,터널,우면산터널운영회사,우면산터널,서초구 서초동 ~ 우면동,201074.9017,540545.8422,542579.8573,201616.4164,10,2.5,4,16.7,
626,교량,서초,신원교 ,서초구 신원동,204661.1598,539451.9835,539470.0703,204665.983,40,2.5,4,16.7,
654,교량,서초,신원3교 ,서초구 신원동,205251.9751,538555.6991,538556.1772,205273.0102,0,2.5,4,16.7,
655,교량,서초,신원4교 ,서초구 신원동,205099.9488,538970.6638,538988.3524,205111.9006,32,2.5,4,16.7,
751,교량,동부도로사업소,영동2교,서초구 양재동,203846.2624,542192.7312,542364.2281,203905.8606,40,2.5,4,16.7,
780,교량,남부도로사업소,영동1교,서초구 양재동,203420.1423,541602.4025,541793.6716,203420.8134,40,2.5,4,16.7,
858,교량,공단,양재천교,서초구 양재동,202822.1881,541340.2664,541386.9371,202861.2019,40,2.5,4,16.7,
627,교량,서초,원지교 ,서초구 양재동,204075.1483,540203.7904,540237.5524,204085.3975,40,2.5,4,16.7,
656,교량,서초,여의1교,서초구 양재동,203319.3773,541481.7263,541483.1605,203350.9299,0,2.5,4,16.7,
657,교량,서초,여의2교,서초구 양재동,203369.5746,540903.2616,540906.1301,203409.7325,0,2.5,4,16.7,
661,교량,서초,여의교 ,서초구 양재동,203338.4711,541102.9075,541121.7062,203391.8991,40,2.5,4,16.7,
663,교량,서초,매헌다리 ,서초구 양재동,202837.3357,541369.8004,541424.2178,202876.912,40,2.5,4,16.7,
665,교량,서초,매헌교,서초구 양재동,203316.2094,541535.2789,541543.1942,203347.8704,40,2.5,4,16.7,
652,교량,서초,새원교 ,서초구 염곡동,204332.1685,539891.1875,539913.1788,204367.0676,32,2.5,4,16.7,
174,고가,교량안전과,선암고가,서초구 우면동,201706.2273,539938.1271,540317.6392,201848.8073,10,2.5,4,16.7,
776,교량,남부도로사업소,송동교,서초구 우면동,201562.4839,539919.9063,539938.6976,201589.9998,40,2.5,4,16.7,
778,교량,남부도로사업소,주암교,서초구 우면동,202374.2028,540081.6461,540086.6795,202468.4951,32,2.5,4,16.7,
662,교량,서초,우면교 ,서초구 우면동,202762.1407,541255.5237,541317.3617,202812.1058,40,2.5,4,16.7,
666,교량,서초,송동1교 ,서초구 우면동,201090.0405,540374.7029,540385.5864,201110.3233,32,2.5,4,16.7,
667,교량,서초,송동2교,서초구 우면동,201931.5323,539742.9656,539765.722,201965.6669,40,2.5,4,16.7,
668,교량,서초,형촌1교 ,서초구 우면동,201849.9061,540467.2126,540475.6225,201859.8002,40,2.5,4,16.7,
669,교량,서초,형촌2교,서초구 우면동,201914.7124,540252.2636,540265.1259,201928.0694,40,2.5,4,16.7,
762,교량,동부도로사업소,여의천교(여의교),서초구 원지동,204288.6448,539951.2334,539975.7157,204357.3018,32,2.5,4,16.7,
658,교량,서초,새원1교 ,서초구 원지동,204196.6357,539343.3194,539352.4027,204203.8067,32,2.5,4,16.7,
659,교량,서초,새원2교 ,서초구 원지동,204280.2979,539416.9421,539424.5913,204286.9909,32,2.5,4,16.7,
200,고가,남부도로사업소,주흥교,서초구 잠원동,201373.9219,545539.3786,545574.0237,201459.8608,40,2.5,4,16.7,
218,고가,성동도로사업소,금호,성동구 금호동,202070.9927,549385.0381,549515.2602,202284.8279,40,2.5,4,16.7,
883,교량,교량안전과,용비교,성동구 금호동 ~ 성수동,202465.257,549499.0453,549624.7338,202932.5344,40,2.5,4,16.7,
289,터널,성동도로사업소,옥수터널,성동구 금호동 ~ 옥수동,201467.1101,549458.1832,549629.0454,201476.7646,40,2.5,4,16.7,
723,교량,성동도로사업소,제2마장교,성동구 마장동,204066.6389,552069.1547,552174.6679,204193.133,32,2.5,4,16.7,
703,교량,성동도로사업소,성동교,성동구 사근동 ~ 성동구 성동1가2동,203857.3611,550262.0525,550517.4733,203885.9439,32,2.5,4,16.7,
739,교량,성동도로사업소,서울숲다리,성동구 성수1가1동,203260.0109,549329.3104,549356.981,203338.7656,40,2.5,4,16.7,
211,고가,성동도로사업소,영동대교북단고가,성동구 성수동,205298.636,548394.6391,548842.9929,205497.9218,40,2.5,4,16.7,
212,고가,성동도로사업소,뚝섬고가,성동구 성수동,203861.2107,548752.9386,548880.967,203868.0209,40,2.5,4,16.7,
867,교량,공단,뚝도1교,성동구 성수동,203263.4803,549910.1936,550286.2455,203811.847,40,2.5,4,16.7,
868,교량,공단,뚝도2교,성동구 성수동,203282.2322,549902.0847,550262.9323,203819.9559,40,2.5,4,16.7,
290,터널,성동도로사업소,무지개터널,성동구 성수동,203399.1325,549224.4546,549310.2224,203653.2927,40,2.5,4,16.7,
444,교량,교량안전과,성수대교,성동구 성수동 ~ 강남구 압구정동,203125.6587,548871.8887,548403.0322,203064.456,40,2.5,4,16.7,
478,교량,성동,장안교,성동구 송정동,204771.3428,550212.0722,550299.4624,204831.0699,32,2.5,4,16.7,
443,교량,교량안전과,동호대교,성동구 옥수동 ~ 강남구 압구정동,201504.0601,549209.4599,548090.0514,202104.6117,40,2.5,4,16.7,
479,교량,성동,용답교,성동구 용답동,204929.7767,551393.4107,551445.5933,205066.2059,32,2.5,4,16.7,
869,교량,공단,송정교,성동구 용답동 ~ 송정동,205864.4212,550377.9778,550749.9752,205932.3335,40,2.5,4,16.7,
884,교량,교량안전과,응봉교,성동구 응봉동 ~ 성수동,203126.1352,549755.6804,550196.0969,203230.0309,40,2.5,4,16.7,
764,교량,성동도로사업소,전농교,성동구 천호대로,204974.1505,551598.9759,551629.3127,205007.6806,32,2.5,4,16.7,
217,고가,성동도로사업소,행당,성동구 행당동,203446.4396,550949.0541,550965.4479,203477.261,32,2.5,4,16.7,
207,고가,북부도로사업소,미아리구름다리(돈암육교),성북구 돈암동,201828.8533,555339.5738,555418.9206,201939.2229,40,2.5,4,16.7,
790,교량,북부도로사업소,길음교,성북구 돈암동,201953.4483,555775.6056,555825.0391,201962.2644,32,2.5,4,16.7,
209,고가,북부도로사업소,동선고가차도,성북구 동선동,201677.6249,554990.9776,555148.6607,201822.9822,40,2.5,4,16.7,
508,교량,성북,바람마당교,성북구 동선동,201544.0381,554448.2928,554464.9535,201562.2706,40,2.5,4,16.7,
505,교량,성북,희망의다리,성북구 동소문동,200762.2423,554276.0274,554294.8886,200770.4155,40,2.5,4,16.7,
506,교량,성북,늘벚다리 ,성북구 동소문동,200880.1246,554375.3629,554393.2811,200888.6122,40,2.5,4,16.7,
507,교량,성북,물빛다리 ,성북구 동소문동,200980.4032,554474.3841,554486.6439,200991.7199,40,2.5,4,16.7,
810,교량,북부도로사업소,성북3교,성북구 동소문동 ~ 삼선동,201208.8786,554622.243,554646.6507,201229.7489,40,2.5,4,16.7,
490,교량,성북,용문교,성북구 보문동,201797.4066,554156.2589,554167.2613,201823.1835,32,2.5,4,16.7,
491,교량,성북,보문제4교,성북구 보문동,201896.1134,553801.3544,553813.2998,201925.0339,40,2.5,4,16.7,
731,교량,성동도로사업소,안암교,성북구 보문동 ~ 성북구 안암동,201958.505,553625.7774,553640.0688,201990.4326,32,2.5,4,16.7,
281,터널,북부도로사업소,동망봉터널,성북구 보문동 ~ 종로구 창신동,201346.9265,553383.3446,553880.7308,201540.2025,40,2.5,4,16.7,
489,교량,성북,보문제2교 ,성북구 삼선동,201649.5035,554337.7978,554360.7455,201671.1939,40,2.5,4,16.7,
811,교량,북부도로사업소,하늘다리,성북구 삼선동 ~ 동선동,201458.6153,554527.4422,554538.0542,201485.4991,40,2.5,4,16.7,
501,교량,성북,석계교,성북구 석관동,205872.3641,557182.5349,557237.861,205916.3735,40,2.5,4,16.7,
861,교량,공단,돌곶이교,성북구 석관동,206232.9788,557051.8894,557248.7815,206242.4587,40,2.5,4,16.7,
205,고가,북부도로사업소,북악스카이웨이4교,성북구 성북동,199753.6059,555831.0916,555835.2677,199768.819,32,2.5,4,16.7,
275,터널,북부도로사업소,삼청터널,성북구 성북동 ~ 종로구 삼청동,198421.287,554855.0883,555148.8,198556.3021,40,2.5,4,16.7,
