관리번호,구분,관리기관,시설명,위치,출발 X,출발 Y,도착 X,도착 Y,총중량,폭제한,높이제한,길이제한,실제높이
492,교량,성북,안암교 ,성북구 안암동,202427.0556,553039.0485,553054.7661,202471.065,40,2.5,4,16.7,
493,교량,성북,보문1교,성북구 안암동,202037.5723,553443.6207,553450.5365,202072.1511,40,2.5,4,16.7,
783,교량,북부도로사업소,안암2교,성북구 안암동,202142.5233,553279.8462,553308.8136,202175.5839,32,2.5,4,16.7,
807,교량,북부도로사업소,보문3교,성북구 안암동 ~ 보문동,201830.7441,554028.8531,554043.71,201860.8116,40,2.5,4,16.7,
789,교량,북부도로사업소,월곡교,성북구 월곡동,203358.9955,555831.0215,555882.0292,203365.6076,32,2.5,4,16.7,
202,고가,북부도로사업소,북악스카이웨이1교,성북구 정릉동,200940.7643,555724.1971,555737.1274,201028.8726,21,2.5,4,16.7,
494,교량,성북,정릉16교,성북구 정릉동,200628.9566,556374.3334,556393.1946,200638.3872,40,2.5,4,16.7,
495,교량,성북,정릉8교,성북구 정릉동,199804.7231,556567.0318,556578.9772,199818.869,40,2.5,4,16.7,
496,교량,성북,정릉13교 ,성북구 정릉동,199870.4229,556522.0793,556528.3664,199877.3387,40,2.5,4,16.7,
497,교량,성북,청수교 ,성북구 정릉동,200781.4178,556565.1457,556566.0888,200798.7072,40,2.5,4,16.7,
498,교량,성북,청덕교 ,성북구 정릉동,200041.7453,557460.7373,557472.6827,200043.0027,23,2.5,4,16.7,
499,교량,성북,청수1교,성북구 정릉동,200357.3557,557349.4563,557353.2286,200377.4742,32,2.5,4,16.7,
502,교량,성북,북악교 ,성북구 정릉동,199772.6591,556578.9772,556587.1504,199773.9166,40,2.5,4,16.7,
504,교량,성북,정릉308교,성북구 정릉동,200696.8569,556820.086,556826.373,200708.1736,23,2.5,4,16.7,
509,교량,성북,늘푸른교,성북구 정릉동,200804.9943,556302.0323,556302.0323,200830.7712,40,2.5,4,16.7,
510,교량,성북,마을마당교-> 예원빌라3교,성북구 정릉동,200759.0987,556662.9095,556666.053,200774.1877,40,2.5,4,16.7,
511,교량,성북,솔샘교 ,성북구 정릉동,200621.8837,557012.1556,557019.7001,200639.1731,40,2.5,4,16.7,
512,교량,성북,정릉771교 ,성북구 정릉동,200284.644,557401.6709,557412.9992,200291.441,40,2.5,4,16.7,
513,교량,성북,청수2교,성북구 정릉동,199920.4393,557486.6331,557488.5211,199932.5228,32,2.5,4,16.7,
514,교량,성북,현진교,성북구 정릉동,200491.291,556442.5418,556453.4925,200498.8432,40,2.5,4,16.7,
515,교량,성북,개울다리,성북구 정릉동,200804.2352,556442.1642,556445.9403,200823.8709,32,2.5,4,16.7,
737,교량,성동도로사업소,종암교,성북구 종암동,203389.5457,554633.8534,554634.4615,203453.4009,32,2.5,4,16.7,
808,교량,북부도로사업소,화랑교,성북구 종암동,194597.2239,541242.7598,541259.7391,194599.7001,40,2.5,4,16.7,
809,교량,북부도로사업소,"장월1,2교",성북구 종암동 ~ 월곡동,203144.3378,555863.3211,555913.1977,203157.7797,40,2.5,4,16.7,
892,교량,북부도로사업소,하월곡복개교,성북구 종암동 ~ 월곡동,203556.0354,555602.856,555686.4794,203610.7708,40,2.5,4,16.7,
503,교량,성북,종월2교 ,성북구 하월곡동,203584.5032,555284.7861,555289.8157,203632.9136,40,2.5,4,16.7,
637,교량,송파,성내3교 ,송파구 거여동,212546.9641,544422.4541,544461.6559,212561.7843,40,2.5,4,16.7,
639,교량,송파,성내2교,송파구 마천동,212784.5649,544414.805,544443.0112,212817.5517,40,2.5,4,16.7,
763,교량,동부도로사업소,복정2교,송파구 문정동,210987.7599,541135.4339,541175.883,211052.6914,40,2.5,4,16.7,
181,고가,동부도로사업소,방이교,송파구 방이동,210829.4345,544976.4936,545116.8394,211044.1239,40,2.5,4,16.7,
754,교량,동부도로사업소,오륜교,송파구 방이동,211590.0742,546335.5656,546451.7213,211654.2335,40,2.5,4,16.7,
758,교량,동부도로사업소,서부교,송파구 방이동,212605.676,546064.333,546102.9502,212617.5348,40,2.5,4,16.7,
743,교량,동부도로사업소,성내교,송파구 신천동,210284.3873,547115.6633,547215.3991,210334.8634,32,2.5,4,16.7,
749,교량,동부도로사업소,잠실호수교,송파구 신천동,209067.1855,545561.8534,545652.467,209132.8652,40,2.5,4,16.7,
448,교량,교량안전과,잠실철교(도로교),송파구 신천동 ~ 광진구 구의동,209053.1684,547089.2232,548231.0362,208469.0104,32,2.5,4,16.7,
750,교량,동부도로사업소,성내5교 ,송파구 오금동,212152.9122,544673.962,544694.0308,212164.467,40,2.5,4,16.7,
638,교량,송파,성내7교 ,송파구 오금동,212056.9424,545128.0854,545154.3793,212107.1398,40,2.5,4,16.7,
640,교량,송파,성내4교 ,송파구 오금동,212506.8063,544449.7041,544496.0769,212524.4949,40,2.5,4,16.7,
641,교량,송파,성내6교,송파구 오금동,212062.6793,544947.375,544973.1907,212120.5257,40,2.5,4,16.7,
745,교량,동부도로사업소,삼성교,송파구 잠실동,206005.1765,545631.1819,545680.1376,206229.5819,32,2.5,4,16.7,
755,교량,동부도로사업소,탄천2교,송파구 잠실동,206338.4398,544769.2887,544867.8081,206581.0896,40,2.5,4,16.7,
822,교량,공단,상행1교,송파구 잠실동,208068.4049,546484.6188,546510.8711,208127.1079,40,2.5,4,16.7,
823,교량,공단,상행2교,송파구 잠실동,208701.3764,546834.2845,546864.7299,208743.3071,40,2.5,4,16.7,
828,교량,공단,하행3교,송파구 잠실동,208676.4003,546871.8399,546903.1968,208718.6956,40,2.5,4,16.7,
829,교량,공단,하행4교,송파구 잠실동,208060.7935,546514.2437,546535.756,208115.4858,40,2.5,4,16.7,
818,교량,공단,청담2교,송파구 잠실동 ~ 강남구 삼성동,205628.0257,546551.2855,546795.6791,206280.2349,40,2.5,4,16.7,
820,교량,공단,신천1교,송파구 잠실동 ~ 풍납동,209055.7822,547101.7296,547219.1356,209175.7405,40,2.5,4,16.7,
744,교량,동부도로사업소,장지1교,송파구 장지동,211237.9584,541863.4208,541886.5303,211240.391,40,2.5,4,16.7,
756,교량,동부도로사업소,장지2교,송파구 장지동,211646.9357,540939.1928,540967.1674,211657.8824,40,2.5,4,16.7,
824,교량,공단,상행3교,송파구 풍납동,210201.5847,548787.7092,548819.4307,210230.7539,40,2.5,4,16.7,
827,교량,공단,하행2교,송파구 풍납동,210173.8739,548808.3099,548843.6775,210207.7831,40,2.5,4,16.7,
821,교량,공단,신천2교,송파구 풍납동 ~ 잠실동,209009.4761,547121.9657,547233.9025,209134.9036,40,2.5,4,16.7,
704,교량,강서도로사업소,목동교,양천구 목동,189946.733,547892.2643,547978.0127,190251.4136,32,2.5,4,16.7,
889,교량,교량안전과,양평교,양천구 목동 ~ 영등포구 양평동,189705.2143,548771.3317,548951.7555,190400.5555,40,2.5,4,16.7,
890,교량,교량안전과,양화교,양천구 목동 ~ 영등포구 양화동,189405.4371,549800.6596,549829.0409,189507.8124,32,2.5,4,16.7,
162,고가,양천,신강 ,양천구 신월동,185868.9295,547386.7717,547523.808,185933.1249,18,2.5,4,16.7,
717,교량,강서도로사업소,신정교 접속교,양천구 신정2동,188948.0072,546405.6543,546499.9167,189251.4715,40,2.5,4,16.7,
708,교량,강서도로사업소,오금교,양천구 신정동 ~ 구로구 신림동,188740.4778,545350.8271,545561.8534,188901.4842,40,2.5,4,16.7,
888,교량,교량안전과,신정교,양천구 신정동 ~ 영등포구 문래동,189258.7161,546309.7631,546402.5091,189547.5969,40,2.5,4,16.7,
605,교량,구로,구로2교 ,영등포구 대림동,190733.1379,543608.7764,543641.9355,190777.1491,32,2.5,4,16.7,
606,교량,구로,신도림교 ,영등포구 대림동,190568.8497,545312.5505,545344.8053,190623.1101,32,2.5,4,16.7,
768,교량,남부도로사업소,구로교,영등포구 대림동 ~ 구로구 구로동,191409.7063,542798.9245,542881.4722,191461.7181,32,2.5,4,16.7,
171,고가,교량안전과,보라매고가,영등포구 대림동 ~ 동작구 신대방동,191197.9038,542837.7918,543376.1882,192653.6589,40,2.5,4,16.7,
169,고가,남부도로사업소,도림고가,영등포구 문래동 ~ 도림동,190926.189,545556.3605,545948.6514,191110.0722,32,2.5,4,16.7,
197,고가,교량안전과,도림천고가,영등포구 문래동 ~ 도림동,190404.3336,545170.7271,545737.3864,190905.9881,40,2.5,4,16.7,
714,교량,강서도로사업소,도림교(구로),영등포구 문래동2가 ~ 신도림동,190334.8815,545660.3728,545696.5575,190394.1756,32,2.5,4,16.7,
196,고가,남부도로사업소,신길,영등포구 신길동,192627.4442,546382.8848,546433.1558,192645.2408,40,2.5,4,16.7,
707,교량,강서도로사업소,오목교,영등포구 양평동 ~ 양천구 목동,189248.8869,547134.5158,547188.0326,189508.5647,40,2.5,4,16.7,
765,교량,강서도로사업소,여의하류2교,영등포구 여의도동,191960.0038,548024.017,548131.3681,191998.5941,40,2.5,4,16.7,
771,교량,남부도로사업소,여의교,영등포구 여의도동,193558.6305,546160.5614,546357.1993,193666.0096,32,2.5,4,16.7,
873,교량,공단,여의하류3교,영등포구 여의도동,192030.9582,548192.7465,548196.0408,192050.7238,40,2.5,4,16.7,
713,교량,강서도로사업소,서울교,영등포구 여의도동,192490.7548,546738.9176,546873.9258,192661.6434,40,2.5,4,16.7,
716,교량,강서도로사업소,여의2교,영등포구 여의도동,192156.2751,547374.1249,547469.6036,192315.0009,40,2.5,4,16.7,
170,고가,교량안전과,영등포역고가,영등포구 영등포동~문래동,191325.1272,546017.1034,546377.8032,191921.243,40,2.5,4,16.7,
477,교량,용산,백범교,용산구 도원동,196147.6979,548968.8063,548983.5809,196181.0193,40,2.5,4,16.7,
190,고가,서부도로사업소,옥천고가,용산구 문배동 ~ 한강로동,197065.3714,548256.6025,548528.8354,197397.9658,32,2.5,4,16.7,
476,교량,용산,서계교 ,용산구 서계동,196842.1036,550256.7104,550263.9405,196877.3111,32,2.5,4,16.7,
841,교량,공단,반포대교북단교,용산구 서빙고동,199228.0874,546476.6884,546632.379,199496.0794,32,2.5,4,16.7,
842,교량,공단,동빙고다리,용산구 서빙고동,199220.4305,546468.12,546745.2273,199688.5961,40,2.5,4,16.7,
843,교량,공단,동빙고다리,용산구 서빙고동,199220.4305,546468.12,546745.2273,199688.5961,40,2.5,4,16.7,
847,교량,공단,두모교접속교,용산구 서빙고동,199668.0865,546750.7877,546847.0461,199827.0586,40,2.5,4,16.7,
440,교량,교량안전과,반포대교,용산구 서빙고동 ~ 서초구 반포동,199508.6879,546595.0933,545661.8886,199869.3467,40,2.5,4,16.7,
441,교량,교량안전과,잠수교,용산구 서빙고동 ~ 서초구 반포동,199448.9879,546898.7844,545521.177,199920.5766,32,2.5,4,16.7,
832,교량,공단,두모교,용산구 서빙고동 ~ 성동구 금호동4가,199710.1995,546751.2435,549346.9373,202494.7639,40,2.5,4,16.7,
833,교량,공단,두모교,용산구 서빙고동 ~ 성동구 금호동4가,199710.1995,546751.2435,549346.9373,202494.7639,40,2.5,4,16.7,
834,교량,공단,두모교,용산구 서빙고동 ~ 성동구 금호동4가,199710.1995,546751.2435,549346.9373,202494.7639,40,2.5,4,16.7,
437,교량,교량안전과,원효대교,용산구 원효로 ~ 영등포구 여의도동,195691.4421,547830.8279,547087.6521,194556.3231,32,2.5,4,16.7,
840,교량,공단,원효대교북단교,용산구 원효로4가 ~ 이촌동,195530.0713,547838.8899,548021.9266,195709.4619,32,2.5,4,16.7,
157,고가,용산,이촌고가차도,용산구 이촌동,196181.0244,547179.1153,547349.058,196374.55,18,2.5,4,16.7,
187,고가,서부도로사업소,한강로다리,용산구 이촌동,196640.8839,547028.5166,547057.153,196655.7987,32,2.5,4,16.7,
439,교량,교량안전과,동작대교,용산구 이촌동 ~ 동작구 동작동,198512.6411,546259.0248,545042.7576,198255.9449,40,2.5,4,16.7,
844,교량,공단,서빙고다리,용산구 이촌동 ~ 서빙고동,197339.7465,546454.9938,546564.3783,197549.0355,40,2.5,4,16.7,
848,교량,공단,원효로접속교(청암교),용산구 청암동,195197.7248,548247.3498,548334.4928,195398.6276,40,2.5,4,16.7,
192,고가,서부도로사업소,삼각지고가,용산구 한강로동,197149.3299,548502.6969,548677.7969,197602.7403,32,2.5,4,16.7,
438,교량,교량안전과,한강대교,용산구 한강로동 ~ 동작구 노량진동,196599.2368,546940.7929,546097.8895,196161.4598,40,2.5,4,16.7,
167,고가,교량안전과,한남1고가,용산구 한남동,200104.1554,548787.8037,549242.7481,200374.5494,40,2.5,4,16.7,
168,고가,교량안전과,두무고개다리고가,용산구 한남동,200920.8999,547857.3164,549012.0465,201573.1933,40,2.5,4,16.7,
184,고가,서부도로사업소,한남2고가차도,용산구 한남동,200586.4804,548069.321,548361.1472,200766.1923,20,2.5,4,16.7,
185,고가,서부도로사업소,소월(남산관광),용산구 한남동,200158.6259,549335.1704,549530.5225,200229.0954,20,2.5,4,16.7,
442,교량,교량안전과,한남대교,용산구 한남동 ~ 서초구 잠원동,200992.1705,547720.6493,547309.7169,201295.9982,40,2.5,4,16.7,
473,교량,용산,새말교,용산구 후암동,198386.5197,549981.8087,550017.9593,198399.0939,32,2.5,4,16.7,
474,교량,용산,구닥다리교,용산구 후암동,198434.6157,549861.2543,549882.9447,198439.9597,32,2.5,4,16.7,
277,터널,북부도로사업소,구기터널,은평구 불광동 ~ 종로구 구기동,195416.0929,556577.8704,556721.0314,196017.8138,40,2.5,4,16.7,
247,터널,은평,은평,은평구 수색동 ~ 신사동,191330.4478,554213.2905,554479.3772,191541.5248,40,2.5,4,16.7,
568,교량,은평,신흥상가교 ,은평구 신사동 ~ 응암동,192490.1173,555119.5009,555132.1616,192549.5022,24,2.5,4,16.7,
677,교량,서부도로사업소,신응교,은평구 신사동 ~ 응암동,192418.073,554727.8115,554776.0711,192467.4111,32,2.5,4,16.7,
567,교량,은평,와산교,은평구 응암동,192333.9682,554353.2246,554354.7318,192384.9126,40,2.5,4,16.7,
679,교량,서부도로사업소,증산2교,은평구 증산동,192094.2751,553839.4566,553874.5055,192136.3338,32,2.5,4,16.7,
673,교량,서부도로사업소,증산교,은평구 증산동 ~ 서대문구 북가좌동,191417.2921,553010.6849,553075.3905,191471.2134,32,2.5,4,16.7,
570,교량,은평,삼천교 ,은평구 진관동,194708.7616,560544.4781,560554.1244,194754.28,40,2.5,4,16.7,
571,교량,은평,상림교,은평구 진관동,193588.5874,560674.7029,560704.8475,193622.9523,40,2.5,4,16.7,
572,교량,은평,삼각산교 ,은평구 진관동,193742.325,560502.8785,560534.8318,193783.9246,40,2.5,4,16.7,
573,교량,은평,못자리교 ,은평구 진관동,193983.482,560349.7438,560361.8017,193999.1572,40,2.5,4,16.7,
574,교량,은평,진관교,은평구 진관동,193178.7713,559287.4473,559303.1225,193209.2173,40,2.5,4,16.7,
575,교량,은평,하늬버들잎다리 ,은평구 진관동,193305.6801,559188.5729,559207.8655,193347.2797,40,2.5,4,16.7,
576,교량,은평,새버들잎다리 ,은평구 진관동,193532.9706,559211.1814,559235.5985,193548.0429,40,2.5,4,16.7,
577,교량,은평,만남의다리 ,은평구 진관동,193687.0096,559108.5389,559133.559,193710.221,38,2.5,4,16.7,
578,교량,은평,구파발교 ,은평구 진관동,192926.7622,559447.3645,559449.7761,192965.9502,38,2.5,4,16.7,
579,교량,은평,배다리,은평구 진관동,192661.6402,560345.825,560359.0886,192688.7704,40,2.5,4,16.7,
580,교량,은평,금계수교 ,은평구 진관동,192733.6859,560022.3732,560023.579,192770.4623,40,2.5,4,16.7,
581,교량,은평,탑동교,은평구 진관동,192693.2921,560203.8438,560209.5713,192721.9295,40,2.5,4,16.7,
582,교량,은평,물푸레교 ,은평구 진관동,192549.5022,559383.3072,559414.3561,192551.0095,40,2.5,4,16.7,
583,교량,은평,금란교,은평구 진관동,192625.4667,560407.0186,560422.0909,192635.7159,40,2.5,4,16.7,
584,교량,은평,옥란교 ,은평구 진관동,192683.0429,560269.8606,560279.2054,192707.4601,40,2.5,4,16.7,
585,교량,은평,금방아다리 ,은평구 진관동,192740.6192,559942.7914,559943.6957,192777.697,40,2.5,4,16.7,
586,교량,은평,옥방아다리 ,은평구 진관동,192844.6181,559490.4713,559511.2711,192845.221,40,2.5,4,16.7,
587,교량,은평,밥할머니교 ,은평구 진관동,194265.7864,558705.5053,558729.621,194290.8064,40,2.5,4,16.7,
588,교량,은평,폭포동교 ,은평구 진관동,194187.7118,558717.2617,558734.1427,194188.9176,40,2.5,4,16.7,
696,교량,서부도로사업소,진관천교,은평구 진관동,194657.2935,560555.9384,560645.1783,194661.8768,40,2.5,4,16.7,
697,교량,서부도로사업소,삼천골다리(입곡교),은평구 진관동,194526.8037,561437.8227,561505.2244,194573.7153,40,2.5,4,16.7,
700,교량,서부도로사업소,반딧불이다리,은평구 진관동,193764.6249,558883.5665,558915.6497,193815.5806,40,2.5,4,16.7,
701,교량,서부도로사업소,은평지문,은평구 진관동,192481.5655,560430.5711,560499.0513,192503.6732,40,2.5,4,16.7,
680,교량,서부도로사업소,홍제교,은평구 홍은동,195049.3019,554703.9849,554729.328,195108.8851,32,2.5,4,16.7,
699,교량,서부도로사업소,홍제2교,은평구 홍은동 ~ 홍제동,194829.8419,554589.2672,554664.2179,194873.5182,32,2.5,4,16.7,
693,교량,서부도로사업소,수표교,종로구 관수동 ~ 중구 수표동,199126.8373,552060.0845,552085.9668,199128.4549,40,2.5,4,16.7,
691,교량,서부도로사업소,장통교,종로구 관철동 ~ 중구 삼각동,198728.3582,552081.3834,552105.3785,198735.6376,40,2.5,4,16.7,
692,교량,서부도로사업소,삼일교,종로구 관철동 ~ 중구 장교동,198912.4998,552053.0747,552081.3834,198913.5782,40,2.5,4,16.7,
274,터널,북부도로사업소,사직터널,종로구 교남동 ~ 사직동,196819.7531,552553.5783,552658.5972,196919.2987,40,2.5,4,16.7,
463,교량,종로,구기1교,종로구 구기동,196179.0769,556778.4,556795.124,196193.0643,24,2.5,4,16.7,
464,교량,종로,구기2교,종로구 구기동,196198.2335,556798.7729,556799.6851,196223.4715,24,2.5,4,16.7,
465,교량,종로,구기3교,종로구 구기동,196241.4118,556807.895,556858.6751,196275.7719,24,2.5,4,16.7,
204,고가,북부도로사업소,북악스카이웨이2교,종로구 부암동,197348.5832,555263.5406,555300.7277,197400.4781,32,2.5,4,16.7,
278,터널,북부도로사업소,자하문터널,종로구 부암동 ~ 청운동,196816.5735,554437.468,554839.7555,197079.2919,40,2.5,4,16.7,
203,고가,북부도로사업소,북악스카이웨이3교,종로구 북암동,197004.9545,554739.3271,554821.6568,197035.3807,40,2.5,4,16.7,
470,교량,종로,일청교,종로구 삼청동,198415.7546,554779.6208,554845.635,198463.5362,16,2.5,4,16.7,
690,교량,서부도로사업소,광교,종로구 서린동 ~ 중구 남대문로5가,198478.163,552136.3833,552163.0743,198479.2414,40,2.5,4,16.7,
695,교량,서부도로사업소,광통교,종로구 서린동 ~ 중구 다동,198320.1733,552152.5597,552174.1282,198321.791,40,2.5,4,16.7,
689,교량,서부도로사업소,모전교,종로구 서린동 ~ 중구 무교동,198170.5415,552163.344,552186.5302,198172.9679,40,2.5,4,16.7,
462,교량,종로,세검3교,종로구 신영동,196740.6986,556039.5041,556050.4507,196757.1186,24,2.5,4,16.7,
466,교량,종로,신영교,종로구 신영동,196568.1376,555791.0769,555794.4217,196607.971,40,2.5,4,16.7,
475,교량,종로,세검2교,종로구 신영동,196686.8132,556000.5678,556023.2012,196692.4716,16,2.5,4,16.7,
801,교량,북부도로사업소,배오개다리,종로구 예지동 ~ 주교동,199816.4905,552135.3999,552160.5151,199818.9666,40,2.5,4,16.7,
471,교량,종로,동숭교,종로구 이화동,200661.4922,553031.9755,553045.1784,200677.5242,24,2.5,4,16.7,
800,교량,북부도로사업소,세운교,종로구 장사동 ~ 산림동,199584.1063,552103.9914,552127.6061,199586.6252,40,2.5,4,16.7,
694,교량,서부도로사업소,관수교,종로구 장사동 ~ 중구 입정동,199324.8636,552079.631,552103.0868,199328.0989,40,2.5,4,16.7,
802,교량,북부도로사업소,마전교,종로구 종로5가 ~ 방산동,200178.7148,552222.4186,552245.0576,200180.4835,40,2.5,4,16.7,
803,교량,북부도로사업소,전태일다리(버들다리),종로구 종로5가 ~ 중구 을지로6가,200586.5709,552225.7791,552248.0644,200591.8769,40,2.5,4,16.7,
782,교량,북부도로사업소,진형교,종로구 평창동,197292.6928,556318.429,556327.8748,197319.1412,40,2.5,4,16.7,
456,교량,종로,평창5교,종로구 평창동,198199.79,557266.3602,557315.6199,198225.3321,24,2.5,4,16.7,
457,교량,종로,평창4교,종로구 평창동,198192.4923,557268.7928,557309.5385,198198.5738,24,2.5,4,16.7,
458,교량,종로,평창3교,종로구 평창동,198034.3747,557086.6534,557090.6063,198053.8353,24,2.5,4,16.7,
459,교량,종로,평창7교,종로구 평창동,197553.1801,556422.2552,556428.3367,197568.0796,24,2.5,4,16.7,
460,교량,종로,평창2교,종로구 평창동,197312.0507,556306.7077,556312.4851,197325.4299,32,2.5,4,16.7,
461,교량,종로,평창6교,종로구 평창동,197130.8235,556270.5231,556279.3412,197135.3846,32,2.5,4,16.7,
472,교량,종로,평창8교,종로구 평창동,197377.7611,556286.4718,556304.0756,197386.8773,24,2.5,4,16.7,
276,터널,북부도로사업소,북악터널,종로구 평창동 ~ 성북구 정릉동,198286.4966,556897.3743,556907.2946,199097.9134,40,2.5,4,16.7,
255,터널,공단,정릉터널(내부순환로,종로구 평창동 ~ 성북구 정릉동,197792.0065,556410.3411,556687.3927,199306.5004,40,2.5,4,16.7,
799,교량,북부도로사업소,세검1교,종로구 홍지동,196393.9171,555697.8345,555709.4844,196413.1237,40,2.5,4,16.7,
467,교량,종로,세검8교,종로구 홍지동,196273.7955,555636,555651.8118,196291.7357,32,2.5,4,16.7,
468,교량,종로,홍지교,종로구 홍지동,196232.1376,555574.8814,555585.524,196248.5575,24,2.5,4,16.7,
469,교량,종로,옥천제3교,종로구 홍지동,196049.8911,555505.6789,555522.2199,196070.5673,24,2.5,4,16.7,
165,고가,서부도로사업소,남산육교,중구 남산동,197890.8733,550839.4282,550975.7586,197917.933,32,2.5,4,16.7,
288,터널,성동도로사업소,금호터널,중구 신당동 ~ 성동구 금호동,201165.5754,549970.5452,550246.2598,201345.4185,40,2.5,4,16.7,
262,터널,서부도로사업소,남산1호터널,중구 예장동 ~ 용산구 한남동,199414.3385,549298.9267,550609.611,200075.5816,40,2.5,4,16.7,
191,고가,서부도로사업소,염천교,중구 의주로동,197358.9097,551110.7007,551118.6547,197446.9162,32,2.5,4,16.7,
263,터널,서부도로사업소,남산2호터널,중구 장충동 ~ 용산구 이태원동,199123.9115,549455.2579,550630.1359,200209.1643,40,2.5,4,16.7,
738,교량,성동도로사업소,황학교,중구 황학동,202064.7023,552433.5855,552491.9674,202065.0063,40,2.5,4,16.7,
264,터널,서부도로사업소,남산3호터널,중구 회현동 ~ 용산구 용산동,198510.5599,549472.704,550677.1721,198961.0809,40,2.5,4,16.7,
214,고가,성동도로사업소,용마고가,중랑구 면목동,207688.2877,552722.6203,552793.0182,207739.5947,40,2.5,4,16.7,
865,교량,공단,면목천교,중랑구 면목동,206966.2227,553030.6131,553089.9097,206972.3044,40,2.5,4,16.7,
721,교량,성동도로사업소,장안교,중랑구 면목동,206726.6643,553419.8443,553506.505,206920.6624,32,2.5,4,16.7,
728,교량,성동도로사업소,면목교,중랑구 면목동,207033.3213,553044.9991,553140.1738,207042.4434,40,2.5,4,16.7,
283,터널,용마터널관리회사,용마터널,중랑구 면목동 ~ 구리시 아천동,208132.5327,553031.6156,553440.659,210882.6581,40,2.5,4,16.7,
485,교량,중랑,묵동연결교 ,중랑구 묵동,207208.6786,556825.9015,556843.1909,207224.7106,40,2.5,4,16.7,
557,교량,노원,구묵동교 ,중랑구 묵동,206950.7947,557607.3367,557644.1131,206965.2641,32,2.5,4,16.7,
866,교량,공단,묵동천교,중랑구 묵동,206346.9028,557280.2019,557492.0478,206394.5428,40,2.5,4,16.7,
871,교량,공단,두물다리,중랑구 묵동,207756.2103,557691.4769,557827.3016,207944.7431,40,2.5,4,16.7,
730,교량,성동도로사업소,신내교,중랑구 신내교,208828.1086,557070.6136,557142.9828,208856.6914,32,2.5,4,16.7,
484,교량,중랑,구신내교,중랑구 신내동,208833.2547,557086.9716,557142.9264,208857.1455,40,2.5,4,16.7,
486,교량,중랑,새안교,중랑구 신내동,208606.2918,557320.6931,557333.8959,208608.178,40,2.5,4,16.7,
487,교량,중랑,새우개다리,중랑구 신내동,208692.1102,557236.1321,557303.718,208713.4862,40,2.5,4,16.7,
870,교량,공단,신내1교,중랑구 신내동,208992.9496,557344.5665,557383.084,209120.1585,40,2.5,4,16.7,
